file_path,classification,review_status,owner,decision_date,action,notes
server/routes/campaign-channels.ts,candidate_archive,pending_review,,,,
server/routes/campaign-contacts-by-event.ts,candidate_archive,pending_review,,,,
server/routes/campaign-context-routes.ts,candidate_archive,pending_review,,,,
server/routes/campaign-email-routes.ts,active_runtime,pending_review,,,,
server/routes/campaign-ingestion-routes.ts,candidate_archive,pending_review,,,,
server/routes/campaign-manager.ts,active_runtime,pending_review,,,,
server/routes/campaign-ops-routes.ts,active_runtime,pending_review,,,,
server/routes/campaign-preview.ts,candidate_archive,pending_review,,,,
server/routes/campaign-send-routes.ts,active_runtime,pending_review,,,,
server/routes/campaign-suppression-routes.ts,active_runtime,pending_review,,,,
server/routes/campaign-templates.ts,candidate_archive,pending_review,,,,
server/routes/campaign-test-calls.ts,active_runtime,pending_review,,,,
server/routes/campaign-wizard.ts,active_runtime,pending_review,,,,
server/routes/client-assignment.ts,active_runtime,pending_review,,,,
server/routes/client-portal-admin-billing.ts,active_runtime,pending_review,,,,
server/routes/client-portal-agent.ts,active_runtime,pending_review,,,,
server/routes/client-portal-agentic.ts,active_runtime,pending_review,,,,
server/routes/client-portal-analytics.ts,active_runtime,pending_review,,,,
server/routes/client-portal-billing.ts,active_runtime,pending_review,,,,
server/routes/client-portal-bookings.ts,active_runtime,pending_review,,,,
server/routes/client-portal-campaigns.ts,active_runtime,pending_review,,,,
server/routes/client-portal-crm.ts,active_runtime,pending_review,,,,
server/routes/client-portal-orders.ts,active_runtime,pending_review,,,,
server/routes/client-portal-projects.ts,active_runtime,pending_review,,,,
server/routes/client-portal-qualified-leads.ts,active_runtime,pending_review,,,,
server/routes/client-portal-settings.ts,active_runtime,pending_review,,,,
server/routes/client-portal-simulation.ts,active_runtime,pending_review,,,,
server/routes/client-portal-voice.ts,active_runtime,pending_review,,,,
server/routes/client-portal-work-orders.ts,active_runtime,pending_review,,,,
server/routes/client-portal.ts,active_runtime,pending_review,,,,
server/routes/cloud-logs-routes.ts,active_runtime,pending_review,,,,
server/routes/contacts-csv-import.ts,active_runtime,pending_review,,,,
server/routes/content-promotion-routes.ts,active_runtime,pending_review,,,,
server/routes/csv-import-jobs.ts,active_runtime,pending_review,,,,
server/routes/csv-mapping-templates.ts,active_runtime,pending_review,,,,
server/routes/data-management-routes.ts,active_runtime,pending_review,,,,
server/routes/deepseek-ai-routes.ts,active_runtime,pending_review,,,,
server/routes/deliverability.ts,active_runtime,pending_review,,,,
server/routes/dialer-runs.ts,active_runtime,pending_review,,,,
server/routes/disposition-deep-reanalysis-routes.ts,active_runtime,pending_review,,,,
server/routes/disposition-intelligence-routes.ts,active_runtime,pending_review,,,,
server/routes/disposition-reanalysis-routes.ts,active_runtime,pending_review,,,,
server/routes/document-extract.ts,active_runtime,pending_review,,,,
server/routes/domain-management.ts,active_runtime,pending_review,,,,
server/routes/email-ai-routes.ts,active_runtime,pending_review,,,,
server/routes/email-builder.ts,active_runtime,pending_review,,,,
server/routes/email-campaign-stats-routes.ts,active_runtime,pending_review,,,,
server/routes/email-tracking-routes.ts,active_runtime,pending_review,,,,
server/routes/email-validation-test.ts,active_runtime,pending_review,,,,
server/routes/enrichment-jobs.ts,active_runtime,pending_review,,,,
server/routes/export-templates.ts,active_runtime,pending_review,,,,
server/routes/filter-options-routes.ts,active_runtime,pending_review,,,,
server/routes/generative-studio-routes.ts,active_runtime,pending_review,,,,
server/routes/health.ts,active_runtime,pending_review,,,,
server/routes/hybrid-campaign-agents.ts,active_runtime,pending_review,,,,
server/routes/iam.ts,active_runtime,pending_review,,,,
server/routes/inbox-routes.ts,active_runtime,pending_review,,,,
server/routes/intelligence-routes.ts,active_runtime,pending_review,,,,
server/routes/knowledge-blocks.ts,active_runtime,pending_review,,,,
server/routes/knowledge-hub.ts,candidate_archive,pending_review,,,,
server/routes/lead-forms-routes.ts,active_runtime,pending_review,,,,
server/routes/linkedin-verification.ts,active_runtime,pending_review,,,,
server/routes/mailgun-webhook.ts,candidate_archive,pending_review,,,,
server/routes/mercury-bridge.ts,active_runtime,pending_review,,,,
server/routes/merge-tags-routes.ts,active_runtime,pending_review,,,,
server/routes/number-pool.ts,active_runtime,pending_review,,,,
server/routes/openai-webrtc.ts,candidate_archive,pending_review,,,,
server/routes/ops-management.ts,active_runtime,pending_review,,,,
server/routes/org-intelligence-injection-routes.ts,active_runtime,pending_review,,,,
server/routes/org-intelligence-routes.ts,active_runtime,pending_review,,,,
server/routes/organization-manager-routes.ts,active_runtime,pending_review,,,,
server/routes/phase6-routes.ts,candidate_archive,pending_review,,,,
server/routes/pipeline-accounts-routes.ts,active_runtime,pending_review,,,,
server/routes/pipeline-intelligence-routes.ts,active_runtime,pending_review,,,,
server/routes/pipeline-routes.ts,active_runtime,pending_review,,,,
server/routes/preview-studio.ts,candidate_archive,pending_review,,,,
server/routes/problem-intelligence-routes.ts,active_runtime,pending_review,,,,
server/routes/product-intelligence-routes.ts,active_runtime,pending_review,,,,
server/routes/prompt-management.ts,candidate_archive,pending_review,,,,
server/routes/prompt-variants-new.ts,candidate_archive,pending_review,,,,
server/routes/prompt-variants.ts,candidate_archive,pending_review,,,,
server/routes/qa-gated-content.ts,active_runtime,pending_review,,,,
server/routes/queue-intelligence-routes.ts,active_runtime,pending_review,,,,
server/routes/queue-routes.ts,active_runtime,pending_review,,,,
server/routes/recordings.ts,active_runtime,pending_review,,,,
server/routes/reporting-routes.ts,active_runtime,pending_review,,,,
server/routes/research-analysis-routes.ts,active_runtime,pending_review,,,,
server/routes/secrets.ts,active_runtime,pending_review,,,,
server/routes/showcase-calls-routes.ts,active_runtime,pending_review,,,,
server/routes/signature-routes.ts,active_runtime,pending_review,,,,
server/routes/simulations.ts,active_runtime,pending_review,,,,
server/routes/sip-agent-websocket.ts,candidate_archive,pending_review,,,,
server/routes/smi-agent-routes.ts,candidate_archive,pending_review,,,,
server/routes/storage-files.ts,active_runtime,pending_review,,,,
server/routes/super-organization-routes.ts,active_runtime,pending_review,,,,
server/routes/suppression-routes.ts,active_runtime,pending_review,,,,
server/routes/telemarketing-suppression-routes.ts,active_runtime,pending_review,,,,
server/routes/telephony-providers.ts,active_runtime,pending_review,,,,
server/routes/telnyx-webhook-management.ts,active_runtime,pending_review,,,,
server/routes/telnyx-webrtc.ts,candidate_archive,pending_review,,,,
server/routes/texml.ts,active_runtime,pending_review,,,,
server/routes/transactional-templates.ts,active_runtime,pending_review,,,,
server/routes/transcription-management.ts,active_runtime,pending_review,,,,
server/routes/unified-agent-architecture.ts,active_runtime,pending_review,,,,
server/routes/unified-agent-console.ts,active_runtime,pending_review,,,,
server/routes/unified-email-routes.ts,active_runtime,pending_review,,,,
server/routes/unified-email-system.ts,active_runtime,pending_review,,,,
server/routes/unified-prompt-routes.ts,active_runtime,pending_review,,,,
server/routes/unlicensed-conversation-quality-routes.ts,active_runtime,pending_review,,,,
server/routes/unlicensed-lead-quality-routes.ts,active_runtime,pending_review,,,,
server/routes/verification-account-caps.ts,active_runtime,pending_review,,,,
server/routes/verification-campaigns.ts,active_runtime,pending_review,,,,
server/routes/verification-contacts.ts,active_runtime,pending_review,,,,
server/routes/verification-enrichment.ts,active_runtime,pending_review,,,,
server/routes/verification-export.ts,active_runtime,pending_review,,,,
server/routes/verification-job-recovery.ts,active_runtime,pending_review,,,,
server/routes/verification-priority-config.ts,active_runtime,pending_review,,,,
server/routes/verification-submissions.ts,active_runtime,pending_review,,,,
server/routes/verification-suppression.ts,active_runtime,pending_review,,,,
server/routes/verification-upload-jobs.ts,active_runtime,pending_review,,,,
server/routes/verification-upload.ts,active_runtime,pending_review,,,,
server/routes/vertex-ai.ts,candidate_archive,pending_review,,,,
server/routes/virtual-agents.ts,active_runtime,pending_review,,,,
server/routes/voice-insights.ts,candidate_archive,pending_review,,,,
server/routes/voice-provider-routes.ts,active_runtime,pending_review,,,,
server/routes/webhooks.ts,active_runtime,pending_review,,,,
server/seed-filter-fields.ts,candidate_archive,pending_review,,,,
server/seed-industries.ts,candidate_archive,pending_review,,,,
server/seed-reference-data.ts,candidate_archive,pending_review,,,,
server/seed-size-revenue.ts,candidate_archive,pending_review,,,,
server/seed.ts,candidate_archive,pending_review,,,,
server/services/ab-test-service.ts,candidate_archive,pending_review,,,,
server/services/account-call-service.ts,active_runtime,pending_review,,,,
server/services/account-email-scoring.ts,active_runtime,pending_review,,,,
server/services/account-messaging-service.ts,active_runtime,pending_review,,,,
server/services/active-call-tracker.ts,active_runtime,pending_review,,,,
server/services/agent-brain-service.ts,active_runtime,pending_review,,,,
server/services/agent-command-runner.ts,active_runtime,pending_review,,,,
server/services/agent-order-service.ts,active_runtime,pending_review,,,,
server/services/agent-prompt-visibility-service.ts,candidate_archive,pending_review,,,,
server/services/agent-runtime-assembly.ts,active_runtime,pending_review,,,,
server/services/agent-skill-compiler.ts,active_runtime,pending_review,,,,
server/services/agent-skills.ts,active_runtime,pending_review,,,,
server/services/agentic-demand-voice-lift.ts,active_runtime,pending_review,,,,
server/services/agents/agent-governance.ts,active_runtime,pending_review,,,,
server/services/agents/agent-registry.ts,active_runtime,pending_review,,,,
server/services/agents/base-agent.ts,active_runtime,pending_review,,,,
server/services/agents/core-compliance-agent.ts,active_runtime,pending_review,,,,
server/services/agents/core-data-management-agent.ts,active_runtime,pending_review,,,,
server/services/agents/core-email-agent.ts,active_runtime,pending_review,,,,
server/services/agents/core-research-analysis-agent.ts,active_runtime,pending_review,,,,
server/services/agents/core-voice-agent.ts,active_runtime,pending_review,,,,
server/services/agents/endpoint-registry.ts,active_runtime,pending_review,,,,
server/services/agents/index.ts,active_runtime,pending_review,,,,
server/services/agents/prompts/research-analysis-prompt.ts,active_runtime,pending_review,,,,
server/services/agents/types.ts,active_runtime,pending_review,,,,
server/services/agents/unified/index.ts,active_runtime,pending_review,,,,
server/services/agents/unified/learning-pipeline.ts,active_runtime,pending_review,,,,
server/services/agents/unified/routes.ts,active_runtime,pending_review,,,,
server/services/agents/unified/types.ts,active_runtime,pending_review,,,,
server/services/agents/unified/unified-agent-registry.ts,active_runtime,pending_review,,,,
server/services/agents/unified/unified-agentx-agent.ts,active_runtime,pending_review,,,,
server/services/agents/unified/unified-base-agent.ts,active_runtime,pending_review,,,,
server/services/agents/unified/unified-content-agent.ts,active_runtime,pending_review,,,,
server/services/agents/unified/unified-email-agent.ts,active_runtime,pending_review,,,,
server/services/agents/unified/unified-memory-agent.ts,active_runtime,pending_review,,,,
server/services/agents/unified/unified-pipeline-agent.ts,active_runtime,pending_review,,,,
server/services/agents/unified/unified-qa-agent.ts,active_runtime,pending_review,,,,
server/services/agents/unified/unified-strategy-agent.ts,active_runtime,pending_review,,,,
server/services/agents/unified/unified-voice-agent.ts,active_runtime,pending_review,,,,
server/services/ai-account-enrichment.ts,active_runtime,pending_review,,,,
server/services/ai-ae-assignment.ts,active_runtime,pending_review,,,,
server/services/ai-analysis-router.ts,active_runtime,pending_review,,,,
server/services/ai-content-promotion.ts,active_runtime,pending_review,,,,
server/services/ai-conversation-quality-department.ts,active_runtime,pending_review,,,,
server/services/ai-disposition-intelligence.ts,active_runtime,pending_review,,,,
server/services/ai-generative-studio.ts,active_runtime,pending_review,,,,
server/services/ai-image-generator.ts,active_runtime,pending_review,,,,
server/services/ai-lead-quality-department.ts,active_runtime,pending_review,,,,
server/services/ai-media-streaming.ts,active_runtime,pending_review,,,,
server/services/ai-project-orchestrator.ts,active_runtime,pending_review,,,,
server/services/ai-qa-analyzer.ts,active_runtime,pending_review,,,,
server/services/ai-tools.ts,active_runtime,pending_review,,,,
server/services/ai-voice-agent.ts,active_runtime,pending_review,,,,
server/services/analytics-service.ts,candidate_archive,pending_review,,,,
server/services/audio-configuration.ts,active_runtime,pending_review,,,,
server/services/audio-quality-monitor.ts,active_runtime,pending_review,,,,
server/services/auto-dialer.ts,active_runtime,pending_review,,,,
server/services/autonomous-ai-dialer.ts,active_runtime,pending_review,,,,
server/services/background-jobs.ts,active_runtime,pending_review,,,,
server/services/blacklist-monitor.ts,active_runtime,pending_review,,,,
server/services/booking-email-service.ts,active_runtime,pending_review,,,,
server/services/bulk-disposition-reanalyzer.ts,active_runtime,pending_review,,,,
server/services/bulk-email-service.ts,active_runtime,pending_review,,,,
server/services/calendar-service.ts,active_runtime,pending_review,,,,
server/services/call-cost-tracker.ts,active_runtime,pending_review,,,,
server/services/call-intelligence-logger.ts,active_runtime,pending_review,,,,
server/services/call-monitoring-service.ts,candidate_archive,pending_review,,,,
server/services/call-quality-analyzer.ts,active_runtime,pending_review,,,,
server/services/call-quality-tracker.ts,active_runtime,pending_review,,,,
server/services/call-recording-manager.ts,active_runtime,pending_review,,,,
server/services/call-session-events.ts,active_runtime,pending_review,,,,
server/services/call-session-store.ts,active_runtime,pending_review,,,,
server/services/campaign-configuration.ts,candidate_archive,pending_review,,,,
server/services/campaign-context-service.ts,candidate_archive,pending_review,,,,
server/services/campaign-ingestion-service.ts,candidate_archive,pending_review,,,,
server/services/campaign-runner-ws.ts,active_runtime,pending_review,,,,
server/services/campaign-timezone-analyzer.ts,active_runtime,pending_review,,,,
server/services/campaign-voice-insights.ts,candidate_archive,pending_review,,,,
server/services/channel-variant-generator.ts,candidate_archive,pending_review,,,,
server/services/client-hierarchy-service.ts,active_runtime,pending_review,,,,
server/services/cloud-logging-service.ts,active_runtime,pending_review,,,,
server/services/companies-house-validator.ts,active_runtime,pending_review,,,,
server/services/companies-house.ts,active_runtime,pending_review,,,,
server/services/company-enrichment.ts,active_runtime,pending_review,,,,
server/services/conditional-personalization-service.ts,candidate_archive,pending_review,,,,
server/services/contact-lock.ts,active_runtime,pending_review,,,,
server/services/conversation-quality-analyzer.ts,active_runtime,pending_review,,,,
server/services/data-quality-engine.ts,active_runtime,pending_review,,,,
server/services/deal-conversation-service.ts,active_runtime,pending_review,,,,
server/services/deepgram-postcall-transcription.ts,active_runtime,pending_review,,,,
server/services/deepgram-realtime-transcription.ts,active_runtime,pending_review,,,,
server/services/deepseek-client.ts,candidate_archive,pending_review,,,,
server/services/deliverability-scorer.ts,active_runtime,pending_review,,,,
server/services/demand-agent-knowledge.ts,active_runtime,pending_review,,,,
server/services/demand-engage-runner.ts,candidate_archive,pending_review,,,,
server/services/demand-intel-runner.ts,candidate_archive,pending_review,,,,
server/services/demand-qual-runner.ts,candidate_archive,pending_review,,,,
server/services/disposition-analysis-cache.ts,active_runtime,pending_review,,,,
server/services/disposition-deep-reanalyzer.ts,active_runtime,pending_review,,,,
server/services/disposition-engagement-guard.ts,candidate_archive,pending_review,,,,
server/services/disposition-engine.ts,active_runtime,pending_review,,,,
server/services/disposition-job-queue.ts,active_runtime,pending_review,,,,
server/services/disposition-normalizer.ts,active_runtime,pending_review,,,,
server/services/disposition-streaming-export.ts,active_runtime,pending_review,,,,
server/services/domain-dns-generator.ts,active_runtime,pending_review,,,,
server/services/domain-validator.ts,active_runtime,pending_review,,,,
server/services/elevenlabs-agent.ts,candidate_archive,pending_review,,,,
server/services/elevenlabs-media-bridge.ts,candidate_archive,pending_review,,,,
server/services/eligibility-screening.ts,active_runtime,pending_review,,,,
server/services/email-block-renderer.ts,active_runtime,pending_review,,,,
server/services/email-migration-adapter.ts,candidate_archive,pending_review,,,,
server/services/email-prompt-service.ts,active_runtime,pending_review,,,,
server/services/email-prompts.ts,active_runtime,pending_review,,,,
server/services/email-sequence-engine.ts,candidate_archive,pending_review,,,,
server/services/email-sequence-processor.ts,active_runtime,pending_review,,,,
server/services/email-validation.ts,active_runtime,pending_review,,,,
server/services/execution-prompt-assembler.ts,candidate_archive,pending_review,,,,
server/services/existing-data-checker.ts,active_runtime,pending_review,,,,
server/services/foundation-capabilities.ts,active_runtime,pending_review,,,,
server/services/gcp/cloud-build-manager.ts,active_runtime,pending_review,,,,
server/services/gcp/cloud-run-deployment.ts,active_runtime,pending_review,,,,
server/services/gcp/cost-tracker.ts,active_runtime,pending_review,,,,
server/services/gcp/domain-mapper.ts,active_runtime,pending_review,,,,
server/services/gemini-live-dialer.ts,active_runtime,pending_review,,,,
server/services/gemini-live-sip-enforcement.ts,candidate_archive,pending_review,,,,
server/services/gemini-live-sip-gateway.ts,candidate_archive,pending_review,,,,
server/services/gemini-live-sip-provider.ts,candidate_archive,pending_review,,,,
server/services/gemini-transcription.ts,candidate_archive,pending_review,,,,
server/services/gmail-sync-service.ts,active_runtime,pending_review,,,,
server/services/google-transcription.ts,active_runtime,pending_review,,,,
server/services/hubspot-service.ts,candidate_archive,pending_review,,,,
server/services/iam-service.ts,active_runtime,pending_review,,,,
server/services/knowledge-assembly-service.ts,active_runtime,pending_review,,,,
server/services/knowledge-block-service.ts,active_runtime,pending_review,,,,
server/services/lead-delivery.ts,active_runtime,pending_review,,,,
server/services/learning-loop.ts,candidate_archive,pending_review,,,,
server/services/linkedin-screenshot-validator.ts,active_runtime,pending_review,,,,
server/services/linkedin-vision.ts,active_runtime,pending_review,,,,
server/services/livekit/worker.ts,active_runtime,pending_review,,,,
server/services/log-streaming-service.ts,active_runtime,pending_review,,,,
server/services/m365-sync-service.ts,active_runtime,pending_review,,,,
server/services/mailgun-sync-service.ts,active_runtime,pending_review,,,,
server/services/manual-queue.ts,active_runtime,pending_review,,,,
server/services/mercury/default-templates.ts,active_runtime,pending_review,,,,
server/services/mercury/email-service.ts,active_runtime,pending_review,,,,
server/services/mercury/index.ts,active_runtime,pending_review,,,,
server/services/mercury/invitation-service.ts,active_runtime,pending_review,,,,
server/services/mercury/notification-service.ts,active_runtime,pending_review,,,,
server/services/mercury/template-engine.ts,active_runtime,pending_review,,,,
server/services/mercury/types.ts,active_runtime,pending_review,,,,
server/services/multi-provider-agent.ts,active_runtime,pending_review,,,,
server/services/natural-language-rule-parser.ts,active_runtime,pending_review,,,,
server/services/notification-service.ts,active_runtime,pending_review,,,,
server/services/number-pool-integration.ts,active_runtime,pending_review,,,,
server/services/number-pool-scheduler.ts,active_runtime,pending_review,,,,
server/services/number-pool/cooldown-manager.ts,active_runtime,pending_review,,,,
server/services/number-pool/index.ts,active_runtime,pending_review,,,,
server/services/number-pool/number-router-service.ts,active_runtime,pending_review,,,,
server/services/number-pool/number-service.ts,active_runtime,pending_review,,,,
server/services/number-pool/number-warmup-service.ts,candidate_archive,pending_review,,,,
server/services/number-pool/reputation-engine.ts,active_runtime,pending_review,,,,
server/services/openai-realtime-dialer.ts,candidate_archive,pending_review,,,,
server/services/opening-variation-engine.ts,active_runtime,pending_review,,,,
server/services/organization-research-service.ts,active_runtime,pending_review,,,,
server/services/pending-call-state.ts,active_runtime,pending_review,,,,
server/services/post-call-analyzer.ts,active_runtime,pending_review,,,,
server/services/post-call-transcript-summary.ts,active_runtime,pending_review,,,,
server/services/preflight-validator.ts,active_runtime,pending_review,,,,
server/services/preview-intelligence-gate.ts,active_runtime,pending_review,,,,
server/services/problem-intelligence/campaign-intelligence-package-service.ts,active_runtime,pending_review,,,,
server/services/problem-intelligence/index.ts,active_runtime,pending_review,,,,
server/services/problem-intelligence/organization-service.ts,active_runtime,pending_review,,,,
server/services/problem-intelligence/problem-definition-service.ts,active_runtime,pending_review,,,,
server/services/problem-intelligence/problem-detection-service.ts,active_runtime,pending_review,,,,
server/services/problem-intelligence/problem-generation-engine.ts,active_runtime,pending_review,,,,
server/services/problem-intelligence/service-catalog-service.ts,active_runtime,pending_review,,,,
server/services/problem-intelligence/smi-integration.ts,active_runtime,pending_review,,,,
server/services/product-intelligence.ts,active_runtime,pending_review,,,,
server/services/prompt-loader.ts,active_runtime,pending_review,,,,
server/services/prompt-management-service.ts,active_runtime,pending_review,,,,
server/services/prompt-optimization-pipeline.ts,active_runtime,pending_review,,,,
server/services/prompt-testing/agent-runner.ts,candidate_archive,pending_review,,,,
server/services/prompt-testing/evaluator.ts,candidate_archive,pending_review,,,,
server/services/prompt-testing/prompts.ts,candidate_archive,pending_review,,,,
server/services/prompt-testing/prospect-agent.ts,candidate_archive,pending_review,,,,
server/services/prompt-testing/run-batch.ts,candidate_archive,pending_review,,,,
server/services/prompt-testing/run-test.ts,candidate_archive,pending_review,,,,
server/services/prompt-testing/scenarios.ts,candidate_archive,pending_review,,,,
server/services/prompt-testing/simulator.ts,candidate_archive,pending_review,,,,
server/services/prompt-testing/types.ts,candidate_archive,pending_review,,,,
server/services/prompt-validator.ts,active_runtime,pending_review,,,,
server/services/prompt-variant-generator.ts,candidate_archive,pending_review,,,,
server/services/prompt-variant-service.ts,candidate_archive,pending_review,,,,
server/services/provider-prompt-assembly.ts,active_runtime,pending_review,,,,
server/services/qa-gate-service.ts,active_runtime,pending_review,,,,
server/services/queue-intelligence-service.ts,active_runtime,pending_review,,,,
server/services/realtime-call-telemetry.ts,candidate_archive,pending_review,,,,
server/services/recording-link-resolver.ts,active_runtime,pending_review,,,,
server/services/recording-storage.ts,active_runtime,pending_review,,,,
server/services/resourcesCentreSync.ts,active_runtime,pending_review,,,,
server/services/salesforce-service.ts,candidate_archive,pending_review,,,,
server/services/secret-loader.ts,active_runtime,pending_review,,,,
server/services/secret-service.ts,active_runtime,pending_review,,,,
server/services/simulation-engine.ts,active_runtime,pending_review,,,,
server/services/simulation-preview-service.ts,candidate_archive,pending_review,,,,
server/services/sip/drachtio-server.ts,active_runtime,pending_review,,,,
server/services/sip/ice-config.ts,candidate_archive,pending_review,,,,
server/services/sip/index.ts,active_runtime,pending_review,,,,
server/services/sip/port-config.ts,candidate_archive,pending_review,,,,
server/services/sip/rtp-gemini-bridge.ts,active_runtime,pending_review,,,,
server/services/sip/sip-client.ts,active_runtime,pending_review,,,,
server/services/sip/sip-dialer.ts,active_runtime,pending_review,,,,
server/services/sip/sip-init.ts,candidate_archive,pending_review,,,,
server/services/smart-disposition-analyzer.ts,active_runtime,pending_review,,,,
server/services/smi-agent/governance/audit-logger.ts,candidate_archive,pending_review,,,,
server/services/smi-agent/governance/index.ts,candidate_archive,pending_review,,,,
server/services/smi-agent/governance/output-validator.ts,candidate_archive,pending_review,,,,
server/services/smi-agent/index.ts,candidate_archive,pending_review,,,,
server/services/smi-agent/intelligence/contact-intelligence.ts,active_runtime,pending_review,,,,
server/services/smi-agent/intelligence/index.ts,candidate_archive,pending_review,,,,
server/services/smi-agent/intelligence/perspective-engine.ts,active_runtime,pending_review,,,,
server/services/smi-agent/intelligence/solution-mapping-service.ts,candidate_archive,pending_review,,,,
server/services/smi-agent/learning/feedback-processor.ts,candidate_archive,pending_review,,,,
server/services/smi-agent/learning/index.ts,candidate_archive,pending_review,,,,
server/services/smi-agent/learning/learning-aggregator.ts,active_runtime,pending_review,,,,
server/services/smi-agent/learning/predictive-scorer.ts,active_runtime,pending_review,,,,
server/services/smi-agent/mapping/index.ts,candidate_archive,pending_review,,,,
server/services/smi-agent/mapping/industry-mapping-service.ts,active_runtime,pending_review,,,,
server/services/smi-agent/mapping/role-expansion-service.ts,candidate_archive,pending_review,,,,
server/services/smi-agent/mapping/title-mapping-service.ts,active_runtime,pending_review,,,,
server/services/smi-agent/types.ts,active_runtime,pending_review,,,,
server/services/smtp-oauth-service.ts,active_runtime,pending_review,,,,
server/services/super-organization-service.ts,active_runtime,pending_review,,,,
server/services/telephony-providers/index.ts,active_runtime,pending_review,,,,
server/services/telephony-providers/sip-trunk-provider.ts,active_runtime,pending_review,,,,
server/services/telephony-providers/telephony-provider-factory.ts,active_runtime,pending_review,,,,
server/services/telephony-providers/telephony-provider.interface.ts,active_runtime,pending_review,,,,
server/services/telephony-providers/telnyx-provider.ts,active_runtime,pending_review,,,,
server/services/telnyx-ai-bridge.ts,active_runtime,pending_review,,,,
server/services/telnyx-recordings.ts,active_runtime,pending_review,,,,
server/services/telnyx-sync-service.ts,active_runtime,pending_review,,,,
server/services/telnyx-transcription.ts,active_runtime,pending_review,,,,
server/services/template-resolution-service.ts,candidate_archive,pending_review,,,,
server/services/transactional-email-service.ts,active_runtime,pending_review,,,,
server/services/transcription-monitor.ts,active_runtime,pending_review,,,,
server/services/transcription-reliability.ts,active_runtime,pending_review,,,,
server/services/ukef-form-submitter.ts,active_runtime,pending_review,,,,
server/services/unified-call-context.ts,active_runtime,pending_review,,,,
server/services/unified-call-router.ts,candidate_archive,pending_review,,,,
server/services/unified-disposition.ts,candidate_archive,pending_review,,,,
server/services/unified-email-router.ts,active_runtime,pending_review,,,,
server/services/unified-knowledge-hub.ts,active_runtime,pending_review,,,,
server/services/unified-landing-page-engine.ts,active_runtime,pending_review,,,,
server/services/unified-prompt-service.ts,active_runtime,pending_review,,,,
server/services/upload-processor.ts,active_runtime,pending_review,,,,
server/services/utterance-classifier.ts,candidate_archive,pending_review,,,,
server/services/vertex-ai/gemini-live-simulation.ts,active_runtime,pending_review,,,,
server/services/vertex-ai/index.ts,active_runtime,pending_review,,,,
server/services/vertex-ai/vertex-agent-brain.ts,active_runtime,pending_review,,,,
server/services/vertex-ai/vertex-agentic-operator.ts,active_runtime,pending_review,,,,
server/services/vertex-ai/vertex-client-agentic-hub.ts,active_runtime,pending_review,,,,
server/services/vertex-ai/vertex-client.ts,active_runtime,pending_review,,,,
server/services/vertex-ai/vertex-prompt-refiner.ts,active_runtime,pending_review,,,,
server/services/vertex-ai/vertex-vector-search.ts,active_runtime,pending_review,,,,
server/services/vertex-ai/vertex-voice-agent.ts,active_runtime,pending_review,,,,
server/services/virtual-agent-settings.ts,active_runtime,pending_review,,,,
server/services/voice-agent-control-defaults.ts,active_runtime,pending_review,,,,
server/services/voice-constants.ts,active_runtime,pending_review,,,,
server/services/voice-dialer.ts,active_runtime,pending_review,,,,
server/services/voice-discovery-service.ts,active_runtime,pending_review,,,,
server/services/voice-providers/audio-transcoder.ts,active_runtime,pending_review,,,,
server/services/voice-providers/fallback-handler.ts,candidate_archive,pending_review,,,,
server/services/voice-providers/gemini-live-provider.ts,active_runtime,pending_review,,,,
server/services/voice-providers/gemini-types.ts,active_runtime,pending_review,,,,
server/services/voice-providers/index.ts,candidate_archive,pending_review,,,,
server/services/voice-providers/openai-realtime-provider.ts,candidate_archive,pending_review,,,,
server/services/voice-providers/provider-resolver.ts,candidate_archive,pending_review,,,,
server/services/voice-providers/voice-provider-factory.ts,candidate_archive,pending_review,,,,
server/services/voice-providers/voice-provider.interface.ts,active_runtime,pending_review,,,,
server/services/voice-variable-contract.ts,active_runtime,pending_review,,,,
server/services/voicemail-policy-executor.ts,active_runtime,pending_review,,,,
server/services/webhook-service.ts,candidate_archive,pending_review,,,,
server/static.ts,active_runtime,pending_review,,,,
server/storage.ts,active_runtime,pending_review,,,,
server/suppress-warnings.ts,active_runtime,pending_review,,,,
server/test-integrations.ts,candidate_archive,pending_review,,,,
server/test-suppression.ts,candidate_archive,pending_review,,,,
server/totp-mfa.ts,candidate_archive,pending_review,,,,
server/training/taxonomy.ts,candidate_archive,pending_review,,,,
server/types/socket.io.d.ts,candidate_archive,pending_review,,,,
server/utils/business-hours.test.ts,candidate_archive,pending_review,,,,
server/utils/business-hours.ts,active_runtime,pending_review,,,,
server/utils/country-utils.ts,active_runtime,pending_review,,,,
server/utils/spam-analysis.ts,active_runtime,pending_review,,,,
server/validation/schemas.ts,active_runtime,pending_review,,,,
server/vite.runtime.ts,candidate_archive,pending_review,,,,
server/vite.ts,candidate_archive,pending_review,,,,
server/workers/auto-recording-sync-worker.ts,active_runtime,pending_review,,,,
server/workers/bulk-list-worker.ts,active_runtime,pending_review,,,,
server/workers/cap-enforcement-worker.ts,active_runtime,pending_review,,,,
server/workers/contacts-csv-import-worker.ts,active_runtime,pending_review,,,,
server/workers/csv-import-worker.ts,active_runtime,pending_review,,,,
server/workers/email-worker.ts,active_runtime,pending_review,,,,
server/workers/transactional-email-worker.ts,candidate_archive,pending_review,,,,
